i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,d,d,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,db,d,d
