,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,t,t,t,t,t,t,t,t,t,t,t,t,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,t,t,t,t,t,t,t,t,t,t,t,t,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,t,t,t,t,t,t,t,t,t,t,t,t,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,t,t,t,t,t,t,t,t,t,t,t,t,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,t,t,t,t,t,t,t,t,t,t,t,t,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,t,t,t,t,t,t,t,t,t,t,t,t,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
