,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,
,,d,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,d,,,,,,,,,,,,,,
,,d,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,d,,,,,,,,,,,,,,
,,d,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,d,,,,,,,,,,,,,,
,,d,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,dt,d,,,,,,,,,,,,,,
,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,
,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,b,b,b,b,b,b,b,,
,,,,,,,,,,,,,,,,,,,,,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
