i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,,,
i_1,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1d,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1d,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1d,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1d,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1dt,i_1d,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1d,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
