,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,t,t,t,t,t,t,t,t,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,t,t,t,t,t,t,t,t,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,t,t,t,t,t,t,t,t,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,,,,,,,,,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,,,,,,,,,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,,i_4,i_4,i_4,i_4,i_4,i_4,i_4,i_4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
